type,sample,brood,court_cp,court_mp,total_courts,prop_melp,total_trials
CP,NA,CP,1,0,1,0,1
CP,NA,CP,1,0,1,0,5
BC,13914,C51,1,0,1,0,1
BC,13305,C18,1,0,1,0,4
BC,13186,C8,1,0,1,0,5
BC,14043,C72,1,0,1,0,5
BC,13311,C18,0,1,1,1,4
BC,13923,C72,0,1,1,1,4
BC,13230,C8,0,1,1,1,5
BM,13121,C5,0,1,1,1,5
CP,NA,CP,2,0,2,0,5
CP,NA,CP,2,0,2,0,4
CP,NA,CP,2,0,2,0,1
CP,NA,CP,2,0,2,0,5
CP,NA,CP,2,0,2,0,6
CP,NA,CP,1,1,2,0.5,5
BC,NA,C10,2,0,2,0,2
BC,13863,C70,2,0,2,0,3
BC,13865,C70,2,0,2,0,3
BC,13184,C8,2,0,2,0,5
BC,13561,C32,2,0,2,0,5
BC,14008,C72,2,0,2,0,5
BC,13648,C36,2,0,2,0,7
BC,NA,c70,1,1,2,0.5,1
BC,13492,C32,1,1,2,0.5,6
BC,13530,C32,0,2,2,1,3
BC,13981,C72,0,2,2,1,3
BC,13314,C18,0,2,2,1,5
BC,13317,C18,0,2,2,1,5
BC,14042,C72,0,2,2,1,5
BM,13180,C4,0,2,2,1,5
CP,NA,CP,3,0,3,0,5
CP,NA,CP,3,0,3,0,5
CP,NA,CP,1,2,3,0.666666667,5
BC,NA,NA,3,0,3,0,1
BC,13860,C71,3,0,3,0,4
BC,13227,C8,3,0,3,0,5
BC,13269,C8,3,0,3,0,5
BC,13514,C32,3,0,3,0,5
BC,NA,c38,2,1,3,0.333333333,2
BC,13881,C70,2,1,3,0.333333333,4
BC,13997,C75,2,1,3,0.333333333,4
BC,13214,C10,2,1,3,0.333333333,5
BC,13268,C8,2,1,3,0.333333333,5
BC,13215,C8,1,2,3,0.666666667,5
BC,13381,C23,1,2,3,0.666666667,5
BC,13382,C23,1,2,3,0.666666667,5
BC,13491,C32,1,2,3,0.666666667,6
BC,13312,C18,0,3,3,1,4
F1,NA,C6,1,2,3,0.666666667,5
BM,NA,C4,0,3,3,1,1
MP,NA,MP,0,3,3,1,5
CP,NA,CP,3,1,4,0.25,5
BC,13848,C71,4,0,4,0,3
BC,13995,C72,4,0,4,0,3
BC,14024,C72,4,0,4,0,4
BC,13286,C18,4,0,4,0,5
BC,13440,C18,4,0,4,0,5
BC,13322,C18,3,1,4,0.25,3
BC,13885,C71,3,1,4,0.25,3
BC,14017,C70,3,1,4,0.25,3
BC,13556,C32,3,1,4,0.25,5
BC,14155,C94,2,2,4,0.5,1
BC,13057,C3,2,2,4,0.5,5
BC,13290,C18,2,2,4,0.5,5
BC,NA,c71,1,3,4,0.75,2
BC,13183,C8,1,3,4,0.75,5
BC,13224,C10,1,3,4,0.75,5
BC,13283,C18,1,3,4,0.75,5
BC,13531,C32,1,3,4,0.75,5
BC,14004,C72,1,3,4,0.75,5
BC,13185,C8,0,4,4,1,5
BC,13225,C10,0,4,4,1,5
F1,13062,C6,4,0,4,0,5
BM,13064,C4,1,3,4,0.75,5
BM,13102,C4,1,3,4,0.75,5
BM,13107,C4,1,3,4,0.75,5
MP,NA,MP,0,4,4,1,2
CP,NA,CP,5,0,5,0,5
CP,NA,CP,5,0,5,0,5
CP,NA,CP,4,1,5,0.2,5
CP,NA,CP,4,1,5,0.2,5
CP,NA,CP,4,1,5,0.2,5
BC,13284,C18,5,0,5,0,5
BC,14040,C72,4,1,5,0.2,3
BC,13309,C8,3,2,5,0.4,5
BC,13384,C23,3,2,5,0.4,6
BC,13177,C11,1,4,5,0.8,5
F1,NA,C6,1,4,5,0.8,5
F1,NA,C6,0,5,5,1,5
F1,NA,C6,0,5,5,1,5
F1,NA,C6,0,5,5,1,5
BM,13100,C5,2,3,5,0.6,1
BM,13201,C4,0,5,5,1,6
BM,13197,C4,0,5,5,1,5
MP,NA,MP,0,5,5,1,5
MP,NA,MP,0,5,5,1,4
CP,NA,CP,2,4,6,0.666666667,5
BC,13858,C70,6,0,6,0,3
BC,13739,C72,6,0,6,0,4
BC,13228,C8,6,0,6,0,5
BC,13490,C32,6,0,6,0,5
BC,13645,C37,6,0,6,0,7
BC,13051,C3,5,1,6,0.166666667,5
BC,13982,C72,3,3,6,0.5,4
BC,13176,C8,3,3,6,0.5,5
BC,14153,C72,2,4,6,0.666666667,1
BC,13528,C32,2,4,6,0.666666667,5
BC,13563,C32,2,4,6,0.666666667,5
BC,13280,C18,1,5,6,0.833333333,5
F1,NA,C6,1,5,6,0.833333333,2
MP,NA,MP,0,6,6,1,5
CP,NA,CP,6,1,7,0.142857143,5
CP,NA,CP,4,3,7,0.428571429,5
BC,13318,C18,7,0,7,0,5
BC,13983,C71,6,1,7,0.142857143,3
BC,13887,C70,5,2,7,0.285714286,4
BC,13247,C8,5,2,7,0.285714286,5
BC,13274,C18,5,2,7,0.285714286,5
BC,13294,C18,5,2,7,0.285714286,5
BC,13299,C18,5,2,7,0.285714286,5
BC,13310,C18,5,2,7,0.285714286,5
BC,13775,C51,5,2,7,0.285714286,5
BC,13308,C10,5,2,7,0.285714286,6
BC,13646,C36,5,2,7,0.285714286,8
BC,13922,C51,4,3,7,0.428571429,3
BC,13559,C32,4,3,7,0.428571429,5
BC,NA,c38,4,3,7,0.428571429,6
BC,13647,C37,3,4,7,0.571428571,6
BC,14003,C72,0,7,7,1,4
F1,NA,C6,3,4,7,0.571428571,4
BC,13170,C8,8,0,8,0,5
BC,13747,C51,8,0,8,0,5
BC,13488,C32,7,1,8,0.125,5
BC,13906,C72,6,2,8,0.25,3
BC,13391,C23,6,2,8,0.25,5
BC,13562,C32,5,3,8,0.375,5
BC,13383,C23,3,5,8,0.625,5
F1,NA,C6,2,6,8,0.75,5
BM,13103,C4,0,8,8,1,5
BM,13195,C4,0,8,8,1,5
MP,NA,MP,3,5,8,0.625,3
CP,NA,CP,9,0,9,0,5
CP,13405,CP,7,2,9,0.222222222,7
BC,14018,C70,9,0,9,0,3
BC,14054,C72,9,0,9,0,4
BC,NA,c38,9,0,9,0,5
BC,13377,C23,7,2,9,0.222222222,1
BC,13833,C70,7,2,9,0.222222222,5
BC,13778,C51,7,2,9,0.222222222,6
BC,14057,C94,6,3,9,0.333333333,5
BC,13843,C71,5,4,9,0.444444444,3
BC,13202,C14,4,5,9,0.555555556,5
BC,13291,C10,4,5,9,0.555555556,5
BC,13289,C18,3,6,9,0.666666667,4
BC,NA,C23,2,7,9,0.777777778,1
BC,13223,C10,2,7,9,0.777777778,5
BM,13108,C4,1,8,9,0.888888889,5
MP,13253,MP,0,9,9,1,5
BC,13321,C18,9,1,10,0.1,5
BC,13755,C51,8,2,10,0.2,5
BC,13229,C8,7,3,10,0.3,5
BC,13537,C32,7,3,10,0.3,5
BC,NA,c72,6,4,10,0.4,1
BC,13652,C37,6,4,10,0.4,5
BC,13734,C51,6,4,10,0.4,5
BC,14019,C72,5,5,10,0.5,3
BC,13266,C8,3,7,10,0.7,5
F1,13044,C6,6,4,10,0.4,2
BM,13106,C4,4,6,10,0.6,5
BM,13126,C4,1,9,10,0.9,5
BM,13267,C4,1,9,10,0.9,5
MP,NA,MP,0,10,10,1,7
BC,13513,C32,10,1,11,0.090909091,5
BC,13653,C37,9,2,11,0.181818182,7
BC,13278,NA,8,3,11,0.272727273,5
BC,13313,C17,7,4,11,0.363636364,5
BC,13193,C8,6,5,11,0.454545455,5
BC,13998,C72,5,6,11,0.545454545,4
BC,13249,C18,5,6,11,0.545454545,5
BC,13307,C10,3,8,11,0.727272727,4
BC,13487,C32,2,9,11,0.818181818,5
F1,NA,C6,2,9,11,0.818181818,2
BM,13070,C4,2,9,11,0.818181818,5
MP,NA,MP,0,11,11,1,5
BC,13047,C3,12,0,12,0,4
BC,13613,C37,11,1,12,0.083333333,4
BC,14044,C94,10,2,12,0.166666667,4
BC,13190,C11,10,2,12,0.166666667,5
BC,13539,C32,10,2,12,0.166666667,5
BC,13814,C51,10,2,12,0.166666667,5
BC,13189,C8,9,3,12,0.25,5
BC,13279,C18,9,3,12,0.25,5
BC,13655,C51,7,5,12,0.416666667,4
BC,13574,C32,6,6,12,0.5,5
BC,13171,C8,5,7,12,0.583333333,5
BC,14056,C72,2,10,12,0.833333333,4
F1,NA,C6,1,11,12,0.916666667,5
F1,NA,C6,1,11,12,0.916666667,5
BM,13174,C4,2,10,12,0.833333333,5
BM,13073,C5,0,12,12,1,5
BM,13196,C4,0,12,12,1,5
BM,13246,C4,0,12,12,1,4
MP,NA,MP,3,9,12,0.75,5
CP,NA,CP,12,1,13,0.076923077,5
BC,13567,C32,11,2,13,0.153846154,5
BC,13886,C71,10,3,13,0.230769231,3
BC,14037,C70,9,4,13,0.307692308,3
BC,13776,C51,9,4,13,0.307692308,7
BC,NA,NA,1,12,13,0.923076923,5
F1,NA,C6,4,9,13,0.692307692,5
F1,NA,C6,1,12,13,0.923076923,5
F1,NA,C6,1,12,13,0.923076923,5
BM,13067,C5,0,13,13,1,5
BM,13104,C4,0,13,13,1,5
BC,13756,C51,14,0,14,0,5
BC,13277,C18,10,4,14,0.285714286,5
BC,13555,C32,10,4,14,0.285714286,5
F1,NA,C6,3,11,14,0.785714286,5
BM,13175,C4,2,12,14,0.857142857,6
BM,NA,C4,2,12,14,0.857142857,5
BM,3216,C4,1,13,14,0.928571429,5
MP,NA,MP,1,13,14,0.928571429,5
MP,NA,MP,0,14,14,1,5
CP,NA,CP,14,1,15,0.066666667,5
BC,13830,C70,14,1,15,0.066666667,8
BC,13191,C8,12,3,15,0.2,6
BC,13226,C14,7,8,15,0.533333333,4
BC,13558,C32,7,8,15,0.533333333,5
BC,13486,C32,6,9,15,0.6,5
BM,13084,C4,1,14,15,0.933333333,5
BC,13538,C32,14,2,16,0.125,5
BC,13049,C3,13,3,16,0.1875,5
BC,13583,C36,13,3,16,0.1875,5
BC,13288,C18,12,4,16,0.25,6
BC,13181,C8,10,6,16,0.375,5
BC,13207,C8,4,12,16,0.75,5
F1,NA,C6,8,8,16,0.5,5
BM,13200,C4,1,15,16,0.9375,5
MP,NA,MP,0,16,16,1,5
CP,NA,CP,16,1,17,0.058823529,6
BC,13654,C37,17,0,17,0,5
BC,13650,C36,12,5,17,0.294117647,6
BC,13757,C51,7,10,17,0.588235294,5
F1,NA,C6,5,12,17,0.705882353,5
F1,NA,C6,4,13,17,0.764705882,5
BC,13404,C21,14,4,18,0.222222222,7
BC,13549,C32,11,7,18,0.388888889,5
BC,13124,C7,9,9,18,0.5,5
F1,NA,C6,1,17,18,0.944444444,5
BM,13105,C5,0,18,18,1,5
CP,NA,CP,16,3,19,0.157894737,6
BC,14053,C84,16,3,19,0.157894737,5
BC,13385,C21,8,11,19,0.578947368,5
BM,13101,C5,4,15,19,0.789473684,5
BC,13564,C32,16,4,20,0.2,8
BC,13551,C32,15,5,20,0.25,5
BC,13316,C17,11,9,20,0.45,3
BC,13398,C18,9,11,20,0.55,5
BC,13078,C3,8,12,20,0.6,5
BC,13063,C3,7,13,20,0.65,5
BC,13182,C14,4,16,20,0.8,5
CP,NA,CP,17,4,21,0.19047619,7
BC,13292,C10,16,5,21,0.238095238,5
BC,13248,C18,22,0,22,0,5
F1,NA,C6,2,20,22,0.909090909,5
BC,13579,C32,12,11,23,0.47826087,6
BC,NA,c32,16,8,24,0.333333333,5
BC,13050,C3,13,12,25,0.48,5
F1,NA,C6,3,23,26,0.884615385,5
BC,13651,C36,20,7,27,0.259259259,6
BC,13206,C8,9,18,27,0.666666667,5
BC,13187,C14,21,7,28,0.25,5
BC,13649,C38,21,7,28,0.25,6
CP,NA,CP,26,3,29,0.103448276,5
BC,13320,C20,16,14,30,0.466666667,5
BC,13293,C10,20,12,32,0.375,5
MP,13293,MP,2,31,33,0.939393939,5
BC,13282,C10,36,5,41,0.12195122,5
MP,NA,MP,2,43,45,0.955555556,5
MP,NA,MP,5,54,59,0.915254237,5
BC,13149,C8,0,0,0,NA,4
BC,13194,C10,0,0,0,NA,5
BC,13319,C18,0,0,0,NA,5
BC,13507,C32,0,0,0,NA,4
BC,13512,C32,0,0,0,NA,1
BC,13532,C32,0,0,0,NA,5
BC,13542,C32,0,0,0,NA,2
BC,13345,C10,0,0,0,NA,2
BC,13489,c32,0,0,0,NA,5
BC,13520,c34,0,0,0,NA,2
BC,13735,c38,0,0,0,NA,1